from,to,sign
14,660,-1
14,723,-1
14,758,-1
14,777,-1
14,824,-1
14,829,-1
14,852,-1
14,853,-1
14,888,-1
14,905,-1
14,960,-1
14,1110,-1
14,1262,-1
14,1326,-1
14,1344,-1
14,1435,-1
14,1545,-1
14,1637,-1
14,1672,-1
14,1730,-1
14,1788,-1
14,1795,-1
14,1828,-1
14,1896,-1
14,2156,-1
14,2246,-1
14,2427,-1
14,2592,-1
14,2625,-1
14,2684,-1
14,2706,-1
14,2865,-1
14,3082,-1
14,3251,-1
14,3273,-1
14,3372,-1
14,3440,-1
14,3442,-1
14,3663,-1
14,3833,-1
14,3971,-1
14,4040,-1
14,4151,-1
14,4321,-1
14,4630,-1
14,4892,-1
14,5171,-1
14,5347,-1
14,5627,-1
14,5788,-1
14,5846,-1
14,6812,-1
14,6891,-1
14,7071,-1
14,7219,-1
14,7582,-1
14,7701,-1
14,8101,-1
14,8180,-1
14,8783,-1
14,8876,-1
14,8980,-1
14,9105,-1
14,9324,-1
14,9552,-1
14,9736,-1
14,10471,-1
14,10655,-1
14,10656,-1
14,11068,-1
14,11460,-1
14,12517,-1
14,12551,-1
14,13048,-1
14,13128,-1
14,13211,-1
14,14036,-1
14,14260,-1
14,14556,-1
14,14684,-1
14,14858,-1
14,15718,-1
14,15795,-1
14,15861,-1
14,17344,-1
14,17859,-1
14,17883,-1
14,18309,-1
14,18347,-1
14,18641,-1
14,24347,-1
14,26534,-1
14,27415,-1
14,27768,-1
14,28833,-1
14,30251,-1
14,31616,-1
14,31617,-1
14,31618,-1
14,31619,-1
14,31620,-1
14,31621,-1
14,31694,-1
14,32483,-1
14,32601,-1
14,32698,-1
14,32813,-1
14,32968,-1
14,33013,-1
14,33277,-1
14,33546,-1
14,33567,-1
14,33643,-1
14,33767,-1
14,33896,-1
14,33966,-1
14,34117,-1
14,34280,-1
14,34332,-1
14,34377,-1
14,34652,-1
14,34730,-1
14,34826,-1
14,34838,-1
14,34978,-1
14,34988,-1
14,35044,-1
14,35152,-1
14,35253,-1
14,35284,-1
14,35478,-1
14,35764,-1
14,35908,-1
14,35961,-1
14,35998,-1
14,36167,-1
14,36242,-1
14,36286,-1
14,36423,-1
14,36512,-1
14,36519,-1
14,36834,-1
14,37005,-1
14,37279,-1
14,37368,-1
14,37561,-1
14,37590,-1
14,37632,-1
14,37667,-1
14,37711,-1
14,37828,-1
14,37840,-1
14,38040,-1
14,38129,-1
14,38137,-1
14,38193,-1
14,38286,-1
14,38345,-1
14,38391,-1
14,38396,-1
14,38434,-1
14,38442,-1
14,38542,-1
14,38572,-1
14,38602,-1
14,38707,-1
14,38723,-1
14,38757,-1
14,38961,-1
14,39100,-1
14,39125,-1
14,39152,-1
14,39624,-1
14,39734,-1
14,39816,-1
14,39932,-1
14,39941,-1
14,40025,-1
14,40026,-1
14,40187,-1
14,40226,-1
14,40267,-1
14,40425,-1
14,40426,-1
14,40719,-1
14,41027,-1
14,41120,-1
14,41140,-1
14,41857,-1
14,42568,-1
14,42583,-1
14,42907,-1
14,43025,-1
14,43093,-1
15,14,-1
15,48,-1
15,79,-1
15,98,-1
15,125,-1
15,158,-1
15,177,-1
15,230,-1
15,309,-1
15,317,-1
15,370,-1
15,404,-1
15,419,-1
15,478,-1
15,520,-1
15,535,-1
15,621,-1
15,690,-1
15,758,-1
15,774,-1
15,864,-1
15,873,-1
15,877,-1
15,888,-1
15,960,-1
15,1030,-1
15,1038,-1
15,1043,-1
15,1044,-1
15,1160,-1
15,1190,-1
15,1227,-1
15,1253,-1
15,1259,-1
15,1319,-1
15,1326,-1
15,1356,-1
15,1377,-1
15,1435,-1
15,1714,-1
15,1772,-1
15,1893,-1
15,1900,-1
15,2391,-1
15,2447,-1
15,2458,-1
15,2505,-1
15,2780,-1
15,3022,-1
15,3127,-1
15,3437,-1
15,3676,-1
15,4175,-1
15,4435,-1
15,4577,-1
15,4756,-1
15,4848,-1
15,5535,-1
15,6102,-1
15,6205,-1
15,6812,-1
15,7997,-1
15,8088,-1
15,8348,-1
15,9857,-1
15,10468,-1
15,10680,-1
15,10772,-1
15,11477,-1
15,11504,-1
15,12397,-1
15,12417,-1
15,12631,-1
15,13472,-1
15,13676,-1
15,14179,-1
15,15006,-1
15,15237,-1
15,16751,-1
15,17521,-1
15,17766,-1
15,17890,-1
15,19439,-1
15,25048,-1
15,25064,-1
15,25563,-1
15,25586,-1
15,29817,-1
15,30106,-1
15,33570,-1
15,34486,-1
15,34762,-1
15,34807,-1
15,36060,-1
15,36949,-1
15,36961,-1
15,37009,-1
15,37015,-1
15,37653,-1
15,42781,-1
18,98,-1
18,155,-1
18,370,-1
18,390,-1
18,431,-1
18,845,-1
18,1326,-1
18,1522,-1
18,1639,-1
18,1837,-1
18,1900,-1
18,3399,-1
18,3437,-1
18,4586,-1
18,4806,-1
18,5414,-1
18,5759,-1
18,6534,-1
18,7186,-1
18,7556,-1
18,7701,-1
18,8791,-1
18,8794,-1
18,9564,-1
18,9930,-1
18,9943,-1
18,9946,-1
18,10651,-1
18,10655,-1
18,11688,-1
18,11810,-1
18,11849,-1
18,11850,-1
18,12026,-1
18,12413,-1
18,12532,-1
18,12622,-1
18,13014,-1
18,13037,-1
18,13040,-1
18,13479,-1
18,14150,-1
18,14151,-1
18,14152,-1
18,14153,-1
18,14154,-1
18,14155,-1
18,14156,-1
18,14157,-1
18,14158,-1
18,14159,-1
18,14160,-1
18,14161,-1
18,14162,-1
18,14163,-1
18,14164,-1
18,14165,-1
18,14166,-1
18,14167,-1
18,14168,-1
18,14169,-1
18,14170,-1
18,14171,-1
18,14172,-1
18,14173,-1
18,14174,-1
18,17868,-1
18,28863,-1
18,29807,-1
18,35249,-1
18,35830,-1
18,35999,-1
18,36429,-1
18,36430,-1
18,36625,-1
18,38964,-1
18,40159,-1
19,1109,-1
20,21,-1
21,1030,-1
21,4088,-1
21,5928,-1
21,6187,-1
21,12631,-1
21,13322,-1
21,13460,-1
21,13461,-1
21,13462,-1
21,14907,-1
21,16673,-1
21,17515,-1
21,17831,-1
21,17999,-1
21,18390,-1
21,18976,-1
21,19774,-1
21,20240,-1
21,20303,-1
21,20537,-1
21,22070,-1
21,22071,-1
21,22209,-1
21,22290,-1
21,22966,-1
21,22971,-1
21,23322,-1
21,23340,-1
21,23496,-1
21,23679,-1
21,26015,-1
21,26919,-1
21,29534,-1
21,29929,-1
21,31814,-1
21,31815,-1
22,230,-1
22,562,-1
22,790,-1
22,1511,-1
22,1893,-1
22,1928,-1
22,2469,-1
22,2613,-1
22,2991,-1
22,3249,-1
22,4885,-1
22,5687,-1
22,6054,-1
22,6351,-1
22,6422,-1
22,8278,-1
22,9379,-1
22,9957,-1
22,10065,-1
22,10196,-1
22,10556,-1
22,10565,-1
22,11037,-1
22,11317,-1
22,12019,-1
22,12830,-1
22,14353,-1
22,17061,-1
22,17481,-1
22,17604,-1
22,17942,-1
22,23261,-1
22,26185,-1
22,26500,-1
22,30094,-1
22,31899,-1
22,31933,-1
22,31934,-1
22,34088,-1
22,34769,-1
22,35821,-1
23,48,-1
23,370,-1
23,404,-1
23,520,-1
23,530,-1
23,621,-1
23,1038,-1
23,3387,-1
23,4586,-1
23,5377,-1
23,5535,-1
23,7056,-1
23,8264,-1
23,8282,-1
23,9881,-1
23,10683,-1
23,10827,-1
23,11806,-1
23,13377,-1
23,14873,-1
23,16135,-1
23,16751,-1
23,16994,-1
23,19730,-1
23,20314,-1
23,20724,-1
23,20725,-1
23,20726,-1
23,20727,-1
24,25,-1
24,26,-1
27,28,-1
28,7432,-1
28,7778,-1
28,34033,-1
29,30,-1
30,2358,-1
30,7068,-1
30,11806,-1
30,15657,-1
30,17372,-1
30,17515,-1
30,26128,-1
31,14,-1
31,103,-1
31,107,-1
31,130,-1
31,619,-1
31,620,-1
31,907,-1
31,946,-1
31,1055,-1
31,1156,-1
31,1214,-1
31,1690,-1
31,2232,-1
31,2970,-1
31,3006,-1
31,3724,-1
31,4581,-1
31,5008,-1
31,5056,-1
31,5483,-1
31,5645,-1
31,5850,-1
31,7194,-1
31,7369,-1
31,7756,-1
31,8422,-1
31,8547,-1
31,8569,-1
31,8860,-1
31,8863,-1
31,9443,-1
31,10453,-1
31,10487,-1
31,10581,-1
31,10776,-1
31,10777,-1
31,10837,-1
31,11881,-1
31,12234,-1
31,13057,-1
31,13066,-1
31,13274,-1
31,13672,-1
31,13914,-1
31,15343,-1
31,18858,-1
31,18935,-1
31,21867,-1
31,22197,-1
31,22805,-1
31,22806,-1
31,22807,-1
31,23240,-1
31,25577,-1
31,25586,-1
31,25838,-1
31,27132,-1
31,27744,-1
31,27750,-1
31,27754,-1
31,27755,-1
31,27769,-1
31,27775,-1
31,28310,-1
31,29441,-1
31,31763,-1
31,31778,-1
31,32244,-1
31,33042,-1
31,33050,-1
31,33167,-1
31,33852,-1
31,33862,-1
31,34198,-1
31,34334,-1
31,35172,-1
31,36269,-1
31,36664,-1
31,36736,-1
31,36772,-1
31,37370,-1
31,37711,-1
31,37746,-1
31,37938,-1
31,38360,-1
31,38566,-1
31,38639,-1
31,38663,-1
31,38706,-1
31,38719,-1
31,38720,-1
31,38738,-1
31,38751,-1
31,38752,-1
31,38755,-1
31,38778,-1
31,38779,-1
31,38810,-1
31,38812,-1
31,38818,-1
31,38828,-1
31,38853,-1
31,38871,-1
31,38878,-1
31,38883,-1
31,38911,-1
31,38914,-1
31,38919,-1
31,38964,-1
31,38982,-1
31,38983,-1
31,39068,-1
31,39105,-1
31,39175,-1
31,39521,-1
31,39528,-1
31,39581,-1
31,39594,-1
31,39614,-1
31,39829,-1
31,40088,-1
31,40233,-1
31,40678,-1
31,41780,-1
31,42781,-1
31,42983,-1
31,43000,-1
34,35,-1
34,36,-1
36,180,-1
36,288,-1
36,829,-1
36,940,-1
36,1241,-1
36,1391,-1
36,1397,-1
36,1481,-1
36,1660,-1
36,2729,-1
36,2829,-1
36,3086,-1
36,3118,-1
36,3387,-1
36,3435,-1
36,4088,-1
36,4354,-1
36,4848,-1
36,5160,-1
36,5555,-1
36,6102,-1
36,6111,-1
36,7593,-1
36,10452,-1
36,11095,-1
36,12692,-1
36,13716,-1
36,14148,-1
36,14523,-1
36,15317,-1
36,15718,-1
36,16300,-1
36,17022,-1
36,17245,-1
36,18000,-1
36,18491,-1
36,18556,-1
36,18926,-1
36,19381,-1
36,20240,-1
36,21130,-1
36,23339,-1
36,23960,-1
36,24392,-1
36,27512,-1
36,31447,-1
36,31448,-1
36,31449,-1
38,39,-1
40,41,-1
40,42,-1
40,43,-1
44,45,-1
46,47,-1
48,3,-1
48,121,-1
48,155,-1
48,173,-1
48,233,-1
48,243,-1
48,252,-1
48,288,-1
48,312,-1
48,317,-1
48,369,-1
48,383,-1
48,401,-1
48,478,-1
48,557,-1
48,619,-1
48,620,-1
48,624,-1
48,645,-1
48,682,-1
48,690,-1
48,758,-1
48,824,-1
48,888,-1
48,907,-1
48,946,-1
48,960,-1
48,1034,-1
48,1147,-1
48,1314,-1
48,1321,-1
48,1391,-1
48,1435,-1
48,1455,-1
48,1727,-1
48,1791,-1
48,1810,-1
48,1886,-1
48,1900,-1
48,1949,-1
48,2102,-1
48,2152,-1
48,2170,-1
48,2308,-1
48,2330,-1
48,2358,-1
48,2370,-1
48,2441,-1
48,2522,-1
48,2532,-1
48,2558,-1
48,2665,-1
48,2734,-1
48,2831,-1
48,3052,-1
48,3067,-1
48,3098,-1
48,3153,-1
48,3175,-1
48,3276,-1
48,3460,-1
48,3461,-1
48,3471,-1
48,3500,-1
48,3733,-1
48,3880,-1
48,4152,-1
48,4154,-1
48,4391,-1
48,4475,-1
48,4589,-1
48,4630,-1
48,4651,-1
48,4806,-1
48,4848,-1
48,4919,-1
48,4983,-1
48,5321,-1
48,5322,-1
48,5360,-1
48,5398,-1
48,5759,-1
48,5798,-1
48,5889,-1
48,5903,-1
48,5928,-1
48,5931,-1
48,5969,-1
48,6007,-1
48,6025,-1
48,6039,-1
48,6093,-1
48,6102,-1
48,6116,-1
48,6194,-1
48,6316,-1
48,6365,-1
48,6393,-1
48,6401,-1
48,6528,-1
48,6549,-1
48,6597,-1
48,6666,-1
48,6688,-1
48,6936,-1
48,6997,-1
48,6998,-1
48,6999,-1
48,7056,-1
48,7057,-1
48,7063,-1
48,7072,-1
48,7116,-1
48,7128,-1
48,7359,-1
48,7408,-1
48,7432,-1
48,7592,-1
48,7720,-1
48,7879,-1
48,8059,-1
48,8088,-1
48,8151,-1
48,8433,-1
48,8775,-1
48,8854,-1
48,8889,-1
48,9084,-1
48,9108,-1
48,9109,-1
48,9110,-1
48,9316,-1
48,9324,-1
48,9391,-1
48,9471,-1
48,9479,-1
48,9484,-1
48,9566,-1
48,9599,-1
48,9697,-1
48,9978,-1
48,9997,-1
48,10065,-1
48,10200,-1
48,10252,-1
48,10340,-1
48,10551,-1
48,10601,-1
48,10605,-1
48,10662,-1
48,10680,-1
48,10864,-1
48,10873,-1
48,11013,-1
48,11100,-1
48,11174,-1
48,11210,-1
48,11359,-1
48,11388,-1
48,11389,-1
48,11409,-1
48,11760,-1
48,11776,-1
48,11806,-1
48,12073,-1
48,12074,-1
48,12376,-1
48,12405,-1
48,12415,-1
48,12417,-1
48,12474,-1
48,12751,-1
48,12752,-1
48,12764,-1
48,12771,-1
48,13004,-1
48,13042,-1
48,13135,-1
48,13295,-1
48,13377,-1
48,13426,-1
48,13498,-1
48,13684,-1
48,13703,-1
48,13760,-1
48,13855,-1
48,13939,-1
48,13970,-1
48,14178,-1
48,14377,-1
48,14406,-1
48,14442,-1
48,14553,-1
48,14904,-1
48,15079,-1
48,15156,-1
48,15177,-1
48,15376,-1
48,15505,-1
48,15618,-1
48,15657,-1
48,15944,-1
48,16002,-1
48,16028,-1
48,16083,-1
48,16134,-1
48,16135,-1
48,16298,-1
48,16735,-1
48,16792,-1
48,16864,-1
48,17090,-1
48,17215,-1
48,17229,-1
48,17282,-1
48,17410,-1
48,17498,-1
48,17519,-1
48,17628,-1
48,17727,-1
48,17749,-1
48,17807,-1
48,17820,-1
48,17821,-1
48,17831,-1
48,18003,-1
48,18084,-1
48,18086,-1
48,18166,-1
48,18214,-1
48,18387,-1
48,18559,-1
48,18601,-1
48,18868,-1
48,19059,-1
48,19068,-1
48,19114,-1
48,19129,-1
48,19254,-1
48,19263,-1
48,19436,-1
48,19471,-1
48,19550,-1
48,19568,-1
48,19622,-1
48,19643,-1
48,19776,-1
48,20039,-1
48,20070,-1
48,20149,-1
48,20150,-1
48,20235,-1
48,20236,-1
48,20240,-1
48,20809,-1
48,20818,-1
48,20848,-1
48,20929,-1
48,21045,-1
48,21468,-1
48,21712,-1
48,21897,-1
48,21903,-1
48,21904,-1
48,22154,-1
48,22162,-1
48,22181,-1
48,22242,-1
48,22553,-1
48,22595,-1
48,22933,-1
48,22947,-1
48,22971,-1
48,23155,-1
48,23236,-1
48,23278,-1
48,23336,-1
48,23867,-1
48,23960,-1
48,24075,-1
48,24080,-1
48,24083,-1
48,24084,-1
48,24158,-1
48,24186,-1
48,24244,-1
48,24403,-1
48,24412,-1
48,24464,-1
48,24561,-1
48,24573,-1
48,24735,-1
48,24751,-1
48,24835,-1
48,24862,-1
48,24871,-1
48,24943,-1
48,24944,-1
48,24973,-1
48,25051,-1
48,25064,-1
48,25205,-1
48,25634,-1
48,25921,-1
48,25922,-1
48,25923,-1
48,25924,-1
48,25925,-1
48,25926,-1
48,25927,-1
48,25928,-1
48,25929,-1
48,25930,-1
48,25931,-1
48,25932,-1
48,25933,-1
48,25934,-1
48,25935,-1
48,25936,-1
48,25937,-1
48,25938,-1
48,25939,-1
48,25940,-1
48,25941,-1
48,25942,-1
48,25943,-1
48,25944,-1
48,25945,-1
48,25946,-1
48,25947,-1
48,25948,-1
48,25949,-1
48,25950,-1
48,25951,-1
48,25952,-1
48,25953,-1
48,25954,-1
48,25955,-1
48,25956,-1
48,25957,-1
48,25958,-1
48,25959,-1
48,25960,-1
48,25961,-1
48,27119,-1
48,27753,-1
48,32892,-1
48,33146,-1
48,33168,-1
48,35119,-1
48,35717,-1
48,36548,-1
48,36891,-1
48,37711,-1
49,50,-1
50,30894,-1
52,15087,-1
53,2522,-1
53,3767,-1
53,5097,-1
53,5229,-1
53,7203,-1
53,7204,-1
53,7206,-1
54,209,-1
56,25070,-1
59,60,-1
61,62,-1
62,3273,-1
62,13350,-1
62,24385,-1
65,5,-1
65,81,-1
65,155,-1
65,366,-1
65,401,-1
65,478,-1
65,535,-1
65,675,-1
65,702,-1
65,709,-1
65,769,-1
65,879,-1
65,926,-1
65,1033,-1
65,1041,-1
65,1046,-1
65,1055,-1
65,1129,-1
65,1195,-1
65,1284,-1
65,1391,-1
65,1455,-1
65,2261,-1
65,2278,-1
65,2627,-1
65,3118,-1
65,3460,-1
65,3833,-1
65,4152,-1
65,4806,-1
65,5080,-1
65,5335,-1
65,5535,-1
65,5759,-1
65,6340,-1
65,6762,-1
65,6837,-1
65,7056,-1
65,7128,-1
65,7259,-1
65,7312,-1
65,7538,-1
65,8347,-1
65,8362,-1
65,8364,-1
65,8374,-1
65,8396,-1
65,8541,-1
65,8569,-1
65,9621,-1
65,10065,-1
65,10776,-1
65,11389,-1
65,11873,-1
65,12480,-1
65,12597,-1
65,12598,-1
65,12781,-1
65,13010,-1
65,13628,-1
65,14707,-1
65,15870,-1
65,15871,-1
65,25048,-1
65,26400,-1
65,27157,-1
65,27993,-1
65,29442,-1
65,30394,-1
65,32244,-1
65,32854,-1
65,33055,-1
65,33089,-1
65,33138,-1
65,33146,-1
65,33238,-1
65,33286,-1
65,33431,-1
65,36814,-1
65,36993,-1
65,38184,-1
65,39818,-1
65,39828,-1
65,39875,-1
65,40296,-1
65,40460,-1
65,40557,-1
65,40643,-1
65,40677,-1
65,40718,-1
65,41517,-1
65,41811,-1
65,41907,-1
65,42314,-1
65,42368,-1
65,42603,-1
65,43228,-1
66,1973,-1
66,3444,-1
66,4894,-1
67,179,-1
67,209,-1
67,328,-1
67,2255,-1
67,2684,-1
67,4114,-1
67,21494,-1
67,32574,-1
67,32812,-1
68,69,-1
69,3,-1
69,56,-1
69,230,-1
69,403,-1
69,429,-1
69,494,-1
69,830,-1
69,867,-1
69,946,-1
69,960,-1
69,4630,-1
69,6093,-1
69,7806,-1
69,9324,-1
69,14406,-1
69,16249,-1
69,16735,-1
69,17044,-1
69,17515,-1
69,18003,-1
69,19114,-1
69,21710,-1
69,24279,-1
69,27970,-1
69,35034,-1
69,35501,-1
69,37585,-1
69,37821,-1
70,71,-1
72,73,-1
75,14,-1
75,33236,-1
75,34665,-1
77,10189,-1
77,12639,-1
79,8724,-1
79,8799,-1
79,9224,-1
79,9315,-1
79,9324,-1
79,9410,-1
79,9833,-1
79,9917,-1
79,9991,-1
79,10009,-1
79,10095,-1
79,10096,-1
79,10231,-1
79,10451,-1
79,10826,-1
79,11810,-1
79,12229,-1
79,13030,-1
79,13042,-1
79,13136,-1
79,13182,-1
79,13420,-1
79,13423,-1
79,13724,-1
79,14552,-1
79,16857,-1
79,18649,-1
79,19606,-1
79,23167,-1
79,25674,-1
79,28706,-1
79,28707,-1
79,28836,-1
